,id,chunk_id,chunk,file
44,0,44,"glycolysis and β-oxidation of fatty acids as readily available energy
sources, before protein catabolism contributes in a substantial
manner. Of course, the pools of monosaccharides and free fatty acids
have to be replenished by glycogenolysis and lipolysis, respectively.
The findings of this work, i.e., identified biomarker candidates of
exercise metabolism, and characterized metabolite signatures via
specified kinetic shape templates, can be explained through the
metabolic regulatory mechanisms in physical activity. Significant
changes in concentrations of acetylcarnitine (C2) and closely related
short-chain acylcarnitines (C3, C4, and C5) arise from their
involvement in the β-oxidation of free fatty acids with
acetylcarnitine (the single most significant finding) representing the",breit.txt
45,0,45,"acetylcarnitine (the single most significant finding) representing the
actual end-point of the β-oxidation of even-numbered fatty acids
which constitute the vast majority of dietary fatty acids and of fatty
acids in the body's adipose tissue. The strong increase in
concentrations of alanine and arginine are representative for an
increased production of glucogenic amino acids through high glycolytic
activity. This connection is most obvious for alanine, which is the
corresponding amino acid of the alpha-keto acid pyruvate and is, thus,
a direct mirror of glycolytic or gluconeogenetic flux  48 . The third
major finding, the overproduction of glucose after the end of the
exercise, is due to the inertia of metabolic regulation. In order to",breit.txt
46,0,46,"exercise, is due to the inertia of metabolic regulation. In order to
supply the glycolysis with enough fuel, glucose has to be released
from its storage by glycogenolysis. At the abrupt end of the exercise,
the increased activity of the glycogenolytic machinery cannot be
stopped immediately and, therefore, leads to overcompensated glucose
levels.
DISCUSSION
SUMMARY
In this work we have presented a computational modeling and statistics
approach for the identification of dynamic metabolic signatures
through characterization of kinetic patterns of circulating
metabolites from a physical exercise study. Dynamic time-course
metabolic concentration data were obtained through clinical exercise
testing using a cycle ergometry stress test.",breit.txt
47,0,47,"testing using a cycle ergometry stress test.
The data of 47 individuals from four different groups were analyzed:
male and female test persons, with either average physical activity or
competitive athletic activity. Lactate concentrations were measured
for all individuals as a gold standard for profiling physical
activity. Metabolite concentrations were quantitated by a targeted
metabolomics approach, combining mass spectrometry analytics with the
concept of stable isotope dilution. From the initial set of 110
metabolites (including classes of acylcarnitines, amino acids and
sugars), we selected a reliable and quality assured set of 30
metabolites for data analysis playing a possible role in exercise
physiology.
Based on the generic process for biomarker discovery in metabolomics,",breit.txt
48,0,48,"physiology.
Based on the generic process for biomarker discovery in metabolomics,
a computational approach for the analysis of longitudinal metabolic
concentration data was developed. Computational tools were implemented
in R  56  for automating the data analysis workflow. The source file
(R script file) and the underlying dataset (Microsoft Excel file) are
provided as supporting information (S1 File and S2 File). Individual
workload curves, differing in the number of measurements due to
variability in the individual's physical capacity and exertion, were
made comparable by data preprocessing steps including rescaling and
linear interpolation of concentration-time curves.
Putative dynamic biomarker candidates for physical activity were",breit.txt
49,0,49,"Putative dynamic biomarker candidates for physical activity were
selected by combined analysis of MFCs in concentrations and _P_-values
of statistical hypothesis testing. Kinetic patterns of analyzed
metabolites were characterized based on a mathematical modeling
approach utilizing polynomial fitting as the method of choice.
Metabolite groups, showing similar kinetic response patterns, were
obtained by applying hierarchical cluster analysis to the set of
characterized metabolite kinetic patterns. Kinetic shape templates
could be specified according to the identified clusters, defining
basic kinetic response patterns used for classification of dynamic
biomarker candidates.
The following kinetic response patterns could be defined: sustained",breit.txt
50,0,50,"biomarker candidates.
The following kinetic response patterns could be defined: sustained
response (basically constant concentration over time, overlaid with
biological and instrumental noise), early response (significant change
in concentration at the beginning of exercise), late response
(continuous decrease/increase towards the end of activity), and
delayed response (first basic sustained response, with a strong
response and steep decrease/increase in concentration after the end of
the exercise during the recovery phase).
The selected two-step data analysis and modeling strategy including
MFCs in concentrations and statistical hypothesis testing, and the
modeling of kinetic shape templates led to the identification and",breit.txt
51,0,51,"modeling of kinetic shape templates led to the identification and
classification of dynamic metabolic biomarker candidates for profiling
physical activity. The highest values for MFCs and _P_-values in the
analyzed set of metabolites were shown for acetylcarnitine (C2) (MFC =
1.97, _P_ < 0.001), yielding a late response pattern, and being
classified as strong predictor and late marker. Alanine showed the
highest values in the class of amino acids (MFC = 1.42, _P_ < 0.001)
and yielded a late response pattern, being classified as strong
predictor and late marker. The only considered sugar, glucose, yet
playing a key role in physical activity, yielded a delayed response
pattern classified as moderate predictor (MFC = 1.32, P < 0.001) and
delayed marker.",breit.txt
52,0,52,"pattern classified as moderate predictor (MFC = 1.32, P < 0.001) and
delayed marker.
In terms of biochemical interpretation, findings were verified and
interpreted according to their function in metabolic pathways,
associated primarily with physical exercise (β-oxidation of fatty
acids, glycolysis, and glycogenolysis). Interestingly, biomarker
candidates, identified with the highest predictive value, yielded late
response patterns. This might be seen in the context that lactate
(also a key indicator for profiling physical activity) first shows an
almost sustained response pattern before yielding an exponential
increase in concentration up to a maximum physical load. The primary
occurrence of late response patterns can be interpreted as a",breit.txt
53,0,53,"occurrence of late response patterns can be interpreted as a
consequence of evolutionary developed regulatory mechanisms in
metabolism to keep the individual's metabolic system in homeostasis
after external perturbations such as spontaneous physical activity.
Using our computational approach we were able to select and classify
dynamic metabolic biomarker candidates and to characterize
physiologically plausible metabolite kinetic patterns in physical
activity, combining the strengths of statistical testing (hypothesis
testing), mathematical modeling (curve fitting) and empiric data
analysis (hierarchical cluster analysis).
METHODOLOGY
Experimental limitations and confounders in the analyzed data may
result from uncertainties about the nutrition of test persons before",breit.txt
54,0,54,"result from uncertainties about the nutrition of test persons before
exercising (recorded in questionnaires but not objectively
verifiable), varying individual motivations and consequently different
levels of exertion, potential issues during sample taking (e.g.,
incomplete removal of sweat at the point of puncture), or from general
limitations of the analytical approach based on dried blood spots
 57 . It should be noted, that at least two test persons obviously
consumed nutritional supplements in the form of branch-chained amino
acids, influencing the measurement values of xleucine (sum of leucine
and isoleucine).
With reference to the selected cohort, it should be noted that the
study participants formed a heterogeneous group, i.e., they differed",breit.txt
55,0,55,"study participants formed a heterogeneous group, i.e., they differed
in their level of physical activity and status of training. Therefore,
the baseline concentrations and the kinetic patterns may, to a certain
extent, depend on the volunteers' differences in physical fitness, or
other confounding factors such as anthropometric measures or dietary
habits. Although this paper is primarily focused on the methodology
for deriving kinetic patterns and not so much on the discovery of
exercise-related biochemical mechanisms, the results should be seen
with these limitations in mind.
In terms of data preprocessing, the presented data analysis strategy
reveals strong indifference towards the handling of outliers because
median concentration values are selected from rescaled and",breit.txt
56,0,56,"median concentration values are selected from rescaled and
interpolated concentration curves. Cut-off values for the selection of
metabolic biomarker candidates (utilizing MFCs and _P_-values) were
chosen empirically by reviewing obtained results and assuming that
responses, showing changes in concentration within a range of-10% to
+10%, are accepted as biochemically and analytically-caused data
variability. For kinetic modeling, an empirical approach (instead of
applying pre-defined mathematical basic functions) based on polynomial
fitting was chosen, allowing for a more physiological characterization
of metabolite kinetics. Looking at the complete set of characterized
metabolite kinetic signatures, the user can choose an appropriate",breit.txt
57,0,57,"metabolite kinetic signatures, the user can choose an appropriate
polynomial degree after visual inspection or by developing a proper
statistical quality measure e.g., based on an estimation of the
residuals. In a few cases, minor artifacts of approx. 3% in
concentration values of the fitted polynomials do occur, obviously
resulting from a slight overfitting of curves due to the chosen
polynomial degree.
Identification of groups of similarly behaving metabolites by
hierarchical cluster analysis is somewhat affected by the number of
interpolated points in the concentration curves and by the degree
chosen for fitted polynomials. A higher number of interpolation points
as well as different degrees of polynomials were tested, showing high",breit.txt
